Schedule no. cum Record ID,Sector Code,STATE-UT code,DISTRICT code,Town code,Frame code,Ward No.,Investigator Unit No.,UFS Block No.,Page Number,Line No.,Enterprise Premises Status Code No.,Running Serial No of Enterprise within a page,Activity code (Major or Subsidiary),Major activity NIC â€“ 2004 Code,Classification code (Agri or Non Agri),Operation Code (Perennial or Not),Ownership Code,Social Group of owner code,Power/Fuel used for Enterprise activity,Registration Code (1st code),Registration Code (2nd code),Total No. of Persons Usually working :- Adult Male,Total No. of Persons Usually working :- Adult Female,Total No. of Persons Usually working :- Children Male,Total No. of Persons Usually working :- Children Female,Total No. of Persons Usually working :- Total,Non Hired Persons Usually working :- Adult Male,Non Hired Persons Usually working :- Adult Female,Non Hired Persons Usually working :- Children Male,Non Hired Persons Usually working :- Children Female,Non Hired Persons Usually working :- Non-Hired Total (col 17 to 20),Source of Finance,Address Slip attached (Y or N),Image No.(Auto generated),Record No.(Auto Generated),Batch No.
54,2,2,1,2,11,1,1,7,1,1,2,1,1,5220,2,2,3,8,1,6,6,2,0,0,0,2,0,0,0,0,0,0,2,0015,0001,0902012000299
54,2,2,1,2,11,1,1,7,1,2,2,2,1,5030,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0002,0902012000299
54,2,2,1,2,11,1,1,7,1,3,2,2,1,2511,2,1,3,6,2,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0003,0902012000299
54,2,2,1,2,11,1,1,7,1,4,2,4,1,4520,2,1,3,8,1,0,0,2,0,0,0,2,1,0,0,0,1,0,2,0015,0004,0902012000299
54,2,2,1,2,11,1,1,7,1,5,2,5,1,5220,2,1,3,8,1,6,6,2,0,0,0,2,1,0,0,0,1,2,2,0015,0005,0902012000299
54,2,2,1,2,11,1,1,7,1,6,2,6,1,5050,2,1,3,8,2,9,9,8,0,0,0,8,1,0,0,0,1,1,2,0015,0006,0902012000299
54,2,2,1,2,11,1,1,7,1,7,2,7,1,5030,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0007,0902012000299
54,2,2,1,2,11,1,1,7,1,8,2,8,1,5030,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0008,0902012000299
54,2,2,1,2,11,1,1,7,1,9,2,9,1,9302,2,1,3,4,1,0,0,0,1,0,0,1,0,1,0,0,1,0,2,0015,0009,0902012000299
54,2,2,1,2,11,1,1,7,1,10,2,10,1,1810,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0010,0902012000299
54,2,2,1,2,11,1,1,7,1,14,2,11,1,5030,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0011,0902012000299
54,2,2,1,2,11,1,1,7,1,15,2,12,1,2899,2,1,3,8,2,9,9,4,0,0,0,4,1,0,0,0,1,2,2,0015,0012,0902012000299
54,2,2,1,2,11,1,1,7,1,20,2,13,1,3190,2,1,3,6,2,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0013,0902012000299
54,2,2,1,2,11,1,1,7,1,21,2,14,1,5520,2,1,3,8,4,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0014,0902012000299
54,2,2,1,2,11,1,1,7,1,22,2,15,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0015,0015,0902012000299
54,2,2,1,2,11,1,1,7,2,23,2,1,1,9302,2,1,3,6,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0016,0902012000299
54,2,2,1,2,11,1,1,7,2,27,2,2,1,5520,2,1,3,8,4,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0017,0902012000299
54,2,2,1,2,11,1,1,7,2,28,2,3,1,1810,2,1,3,6,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0018,0902012000299
54,2,2,1,2,11,1,1,7,2,29,2,4,1,5220,2,1,3,6,1,6,6,1,0,0,0,1,1,0,0,0,1,0,2,0016,0019,0902012000299
54,2,2,1,2,11,1,1,7,2,30,2,5,1,5520,2,1,3,6,4,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0020,0902012000299
54,2,2,1,2,11,1,1,7,2,31,2,6,1,5220,2,1,3,8,1,6,6,1,0,0,0,1,1,0,0,0,1,0,2,0016,0021,0902012000299
54,2,2,1,2,11,1,1,7,2,33,2,7,1,5040,2,1,3,8,2,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0022,0902012000299
54,2,2,1,2,11,1,1,7,2,35,2,8,1,9301,2,1,3,8,2,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0023,0902012000299
54,2,2,1,2,11,1,1,7,2,39,2,9,1,5520,2,1,3,8,4,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0024,0902012000299
54,2,2,1,2,11,1,1,7,2,42,2,10,1,5239,2,2,3,8,1,6,6,1,0,0,0,1,1,0,0,0,1,0,2,0016,0025,0902012000299
54,2,2,1,2,11,1,1,7,2,43,2,11,1,5233,2,1,3,6,2,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0026,0902012000299
54,2,2,1,2,11,1,1,7,2,45,1,12,1,2930,2,1,3,5,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0027,0902012000299
54,2,2,1,2,11,1,1,7,2,46,2,13,1,1810,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0028,0902012000299
54,2,2,1,2,11,1,1,7,2,47,2,14,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0029,0902012000299
54,2,2,1,2,11,1,1,7,2,48,2,15,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0016,0030,0902012000299
54,2,2,1,2,11,1,1,7,3,50,2,1,1,1810,2,1,3,8,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0017,0031,0902012000299
54,2,2,1,2,11,1,1,7,3,51,2,2,1,5234,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0032,0902012000299
54,2,2,1,2,11,1,1,7,3,52,2,3,1,5234,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0033,0902012000299
54,2,2,1,2,11,1,1,7,3,53,2,4,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,2,2,0017,0034,0902012000299
54,2,2,1,2,11,1,1,7,3,54,2,5,1,5231,2,1,3,8,1,6,6,1,0,0,0,1,1,0,0,0,1,0,2,0017,0035,0902012000299
54,2,2,1,2,11,1,1,7,3,55,2,6,1,5232,2,1,3,8,1,6,6,1,0,0,0,1,1,0,0,0,1,0,2,0017,0036,0902012000299
54,2,2,1,2,11,1,1,7,3,56,2,7,1,5520,2,1,3,8,4,0,6,1,0,0,0,1,1,0,0,0,1,0,2,0017,0037,0902012000299
54,2,2,1,2,11,1,1,7,3,57,2,8,1,5220,2,1,3,8,1,6,6,1,0,0,0,1,1,0,0,0,1,0,2,0017,0038,0902012000299
54,2,2,1,2,11,1,1,7,3,58,2,9,1,5220,2,1,3,8,1,6,6,1,0,0,0,1,1,0,0,0,1,0,2,0017,0039,0902012000299
54,2,2,1,2,11,1,1,7,3,59,2,10,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0040,0902012000299
54,2,2,1,2,11,1,1,7,3,60,2,11,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0041,0902012000299
54,2,2,1,2,11,1,1,7,3,61,2,12,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0042,0902012000299
54,2,2,1,2,11,1,1,7,3,62,2,13,1,1810,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0043,0902012000299
54,2,2,1,2,11,1,1,7,3,63,2,14,1,5520,2,1,3,8,4,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0044,0902012000299
54,2,2,1,2,11,1,1,7,3,64,2,15,1,1810,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0017,0045,0902012000299
54,2,2,1,2,11,1,1,7,4,66,2,1,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0046,0902012000299
54,2,2,1,2,11,1,1,7,4,67,2,2,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0047,0902012000299
54,2,2,1,2,11,1,1,7,4,68,2,3,1,9302,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0048,0902012000299
54,2,2,1,2,11,1,1,7,4,69,2,2,1,5220,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0049,0902012000299
54,2,2,1,2,11,1,1,7,4,70,2,5,1,5233,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0050,0902012000299
54,2,2,1,2,11,1,1,7,4,71,2,6,1,5520,2,1,3,8,4,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0051,0902012000299
54,2,2,1,2,11,1,1,7,4,76,2,7,1,5520,2,1,3,8,4,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0052,0902012000299
54,2,2,1,2,11,1,1,7,4,79,2,8,1,5234,2,1,3,8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0053,0902012000299
54,2,2,1,2,11,1,1,7,4,8,2,9,1,5233,2,1,3,8,2,0,0,1,0,0,0,1,1,0,0,0,1,0,2,0018,0054,0902012000299
54,2,2,1,2,11,1,1,7,4,83,2,11,1,1531,2,1,3,8,2,0,0,2,0,0,0,2,1,0,0,0,1,1,2,0018,0055,0902012000299
